[email] ;Andernacher Tennisclub 1926 e.v.
[email];Tennisverein Armsheim
[email];SV Arzbach Tennis
 [email];HTC Bad Neuenahr 1920 e.v.
[email];Tennis Club Blau-Weiss Bad Ems e.v.ennis
[email];TC RW Boppard
[email];TC Brohl-Lützing e. V. 
[email];TC Burgbrohl 
[email];Tennisverein Damflos e.v.
[email];SV Dernau 1922 e.v.
[email];TennisClub Diez
[email];TC Eitelborn 1980 e.v.
[email];TV Hagenbach
[email];TC Modenbach-Hainfeld
[email];TV Hanhofen 1991 e.v.
[email];TC Heimbach-Weis
[email];TC Heuchelheim
[email];Tennisclub Ober-Hilbersheim e.V.
[email];"Tennis Club ""Grün-Weiß"" e.V"
[email];TC VIKTORIA ST.INGBERT e.V. 
[email];Tennisclub Boehringer Ingelheim e.v.
[email];TC 77-Jockgrim
[email];Tennisclub Jünkerath e. V.
[email];Tennisclub Caesarpark e.V. Kaiserslautern
[email];Tennisclub Kirrweiler
[email];VfL 1848 Bad Kreuznach e.V.
[email];TC Oberwerth
[email];TSV Kuhardt
[email];Leimersheimer Tennisclub
[email];TA Post SV Ludwigshafen
[email];Tennis-Club Ludwigshafen-Oppau 
[email];TSC Mainz
[email];Tennis-Gemeinschaft Mettendorf 1991 e.V.
[email];TC Minfeld
[email];TC Mittelwald
[email];Tennisclub Mutterstadt e.V.
[email];TC Münstermaifeld
[email];TV Nassau e.V.
[email];TC-Neuwied
[email];TC Osthofen
[email];TC Roscheid
[email];TC Selters e. V. 
[email];TC Unkel
[email] ;TC Urmitz
[email];TC Weiler
[email];TC Rot-Weiss Worms  e.V.
[email];Interessengem. Tenniskreis Rhein-Lahn e.V.
[email];TC Wiehltal e.V.
[email];TC Aachen-Brand
[email];ESV Aachen
[email];DJK FV Haaren-TA
[email];TC Verlautenheide 1981 e.V.
[email];Laurensberger TC
[email];TC Grün-Weiss Aachen
[email];TC Aachen Soers
[email];TK Blau-Weiss Aachen
[email];TK Kurhaus Aachen
[email];TC Breinig
[email];TC 1950 Eilendorf
[email];TC Lichtenbusch e.V.
[email];DJK Sportgemeinschaft Nütheim-Schleckheim
[email];TC Hertha Walheim
[email];TC Am Hardtbach
[email];TC Alsdorf Rot-Weiss 1919 e.V.
[email];TC Rot-Weiss Bad Honnef
[email];TC Rot-Gold Bad Münstereifel
[email];Baesweiler TC
[email];SC Fliesteden
[email];BSG-RWE BV Fortuna
[email];TC Bergheim 80
[email];Bergheimer TC Grün-Weiss
[email];TF Grün-Weiß Bergisch Gladbach 75
[email];SV Blau-Weiss Hand e.V.
[email];SV Refrath/ Frankenforst
[email];TC Grün-Gold Bensberg
[email];TV Refrath
[email];THC Rot-Weiss Bergisch-Gladbach
[email];TV Herkenrath
[email];ESV Blau-Rot Bonn
webmaster@tc-Kreuzberg.a;TC Grün-Weiß Am Kreuzberg
[email];HTC Schwarz-Weiss Bonn
[email];ITC Bonn-Bad Godesberg
[email];TC Röttgen
[email];TuS Pützchen
[email];SG Deutscher Bundestag, Abteilung Tennis
info@tv-gw-dransdorf;TV Grün-Weiß Dransdorf
[email];TC Grün-Gelb Lannesdorf e.V.
[email];Bonner THV
[email];TV Geislar
[email];TC Bornheim-Roisdorf
[email];TC Brühl Badorf
[email];TC Bayer Dormagen
[email];TC Ford Düren
[email];SC Teutonia Echtz
[email];TC Arnoldsweiler
rolf-peter [email];TC Merken 81
[email];TG Rot-Weiss Düren
[email];SC Alemannia Lendersdorf
[email];TC Grün-Weiß Mariaweiler
[email];Birkesdorfer TV
[email];TC Derichsweiler
[email];FC 08 Düren-Niederau
[email];ASG Elsdorf
[email];ASC Loope
[email];VfB Blessem e.V.
[email];TC Rot-Weiß Bliesheim
[email];SC Schwarz-Weiss Friesheim
[email];TC Erftstadt-Gymnich
[email];TSE Erftstadt
[email];SV 1920 Holzweiler
[email];TC Blau-Weiss Erkelenz
[email];TC Schwarz-Weiß Golkrath
[email];TC Gerderath
[email];TC Blau-Gelb Eschweiler
[email];ESG 1895/06 Eschweiler TA
[email];BSG RWE Rheinbraun AG KW Weisweiler
[email];TC Königsdorf
[email];VTHC Grün-Weiß Frechen
[email];TC Langbroich
[email];FC Concordia Stahe Niederbusch
[email];TC Rot-Weiss Geilenkirchen
[email];VfT Gummersbach
[email];TC Blens 77
[email];TC Rot-Weiss Lieck
[email];TuS Rheinland Dremmen
[email];TC Karken
[email];Tennisverein Industriepark Oberbruch e.V
[email];TC Unterbruch
[email];TC BW Hennef
[email];Herzogenrather TC Rot-Gold
[email];TC Blau-Gold Merkstein
[email];Kohlscheider TC
[email];SV SW Huchem-Stammeln
[email];TC Schwarz-Weiss Hückelhoven
[email];TC Blau-Weiss Hückelhoven
elke.graf.gey@t-online;TC Hürtgenwald-Gey
[email];Sportgemeinschaft Germania Burgwart
[email];TC Rot-Weiß Hürth-Gleuel
[email];TC Burg Kendenich
[email];"THC Hürth ""Rot-Weiss"" e.V."
[email];TC Inden
[email];TV Blau-Weiss Jülich
[email];Kirchberger TC
[email];TC Blau-Weiß Lich-Steinstrass
[email];TV Grün-Weiß Welldorf/Güsten
[email];TC Grün-Weiß Barmen
[email];TC Kerpen
[email];TuS 1889 Buir
[email];TC Blau-Weiss Türnich
[email];TV Ensen Westhoven
[email];TC Viktoria
[email];TC Weiden
[email];TG Deckstein
[email];SG DLR Köln-Porz e.V.
[email];TuS 1874 Rrh. Köln
[email] ;TV  1886 Bexbach,  Abt. Tennis
[email];TV Germania 1907 Nalbach,  Abt. Tennis
[email];TC Blau-Weiss im ASC Dudweiler
[email]  ;TC Honzrath 
[email];TC Illtal Illingen;
[email];TV  09 Jägersburg,  Abt.Tennis;
[email];TC Schwarz-Weiß Klarenthal;
[email];TC Rot-Weiß Lebach;
[email];TC Ludweiler ;
[email];TC Grün-Weiß 1973 Nunkirchen;
[email];TC Blau-Weiß Saarbrücken;
[email];TC Steinbach;
[email];Spielbank-Cup TC Orscholz;
[email];TC Rot-Weiß Goch e.V.;
[email];Grefrather TC Rot-Weiß e.V.;
[email];TC Oedt 1955 e.V.;
[email];TC RW 1949 e.V. Grevenbroich;
[email];TC BW Issum e.V.;
[email];TC BW Kamp-Lintfort e.V;
[email];TC GWG 1920 e.V. Krefeld e.V.;
[email];Lindentaler TC 1974 e.V.
[email];TK Schwarz-Gelb e.V. Krefeld
[email];TC Hardt e.V.
[email];TC Strümp e.V.
[email];TuS Treudeutsch 07 Lank e.V
[email];TG Rot-Weiß e.V. MG
[email];Odenkirchener TC e.V.
[email];TC Rheindahlen e.V.
[email] ;TC Sportpark Moers-Asberg
[email];TC SG Rheinkamp-Repelen e.V.
[email];TV Schwafheim 1900 e.V.
[email];TC Blau-Weiss Neuss e.V.
[email];TC Grün-Weiss e.V. Neuss
[email] ;TC Weissenberg e.V.
[email];Uedesheimer TV e.V.
[email];TG Waldniel 1953 e.V.
[email];TC Schiefbahn e.V.
[email];TuS Borth 1971 e.V.
[email];TC Solvay-Rheinberg e.V.
[email];TC Vorster Wald e.V. Kaarst
[email];TC SR Neuss-Erfttal e.V.
[email];TC Hemmerden e.V.
[email];TF Fischeln e.V.
[email];TMS
[email];TMS